PRD0900002;5
PRD0900004;4
PRD0900005;4
PRD0900006;9
PRD0900007;4
PRD0900008;39
PRD0900009;1
PRD0900010;2
PRD0900013;8
PRD0900014;8
PRD0900015;5
PRD0900017;4
PRD0900018;2
PRD0900019;2
PRD0900021;2
PRD0900025;2
PRD0900026;2
PRD0900027;8
PRD0900028;2
PRD0900029;3
PRD0900030;1
PRD0900032;5
PRD0900033;4
PRD0900034;9
PRD0900036;1
PRD0900037;2
PRD0900040;5
PRD0900044;5
PRD0900045;4
PRD0900046;4
PRD0900048;2
PRD0900049;4
PRD0900050;4
PRD0900051;5
PRD0900052;3
PRD0900053;9
PRD0900054;3
PRD0900055;4
PRD0900056;3
PRD0900057;3
PRD0900058;13
PRD0900060;4
PRD0900061;1
PRD0900062;1
PRD0900064;1
PRD0900065;20
PRD0900066;16
PRD0900069;3
PRD0900071;2
PRD0900074;3
PRD0900076;6
PRD0900077;2
PRD0900078;4
PRD0900080;4
PRD0900082;2
PRD0900083;4
PRD0900084;1
PRD0900085;2
PRD0900087;16
PRD0900088;2
PRD0900089;1
PRD0900091;3
PRD0900092;5
PRD0900093;9
PRD0900094;1
PRD0900095;7
PRD0900097;55
PRD0900099;4
PRD0900101;1
PRD0900102;1
PRD0900103;1
PRD0900104;4
PRD0900105;2
PRD0900107;5
PRD0900108;1
PRD0900109;12
PRD0900111;1
PRD0900112;1
PRD0900113;3
PRD0900114;1
PRD0900115;4
PRD0900116;2
PRD0900117;1
PRD0900118;3
PRD0900119;5
PRD0900121;411
PRD0900123;1
PRD0900124;2
PRD0900125;4
PRD0900127;1
PRD0900128;5
PRD0900129;7
PRD0900130;1
PRD0900132;4
PRD0900133;1
PRD0900135;11
PRD0900138;2
PRD0900139;15
PRD0900140;9
PRD0900142;5
PRD0900143;7
PRD0900144;6
PRD0900145;13
PRD0900146;2
PRD0900147;8
PRD0900148;1
PRD0900149;8
PRD0900150;1
PRD0900151;13
PRD0900153;3
PRD0900154;8
PRD0900155;4
PRD0900157;3
PRD0900158;4
PRD0900159;60
PRD0900160;3
PRD0900161;6
PRD0900162;18
PRD0900164;1
PRD0900165;1
PRD0900166;10
PRD0900167;6
PRD0900168;3
PRD0900169;2
PRD0900170;1
PRD0900171;2
PRD0900172;1
PRD0900173;134
PRD0900174;9
PRD0900175;6
PRD0900176;1
PRD0900177;6
PRD0900178;2
PRD0900179;4
PRD0900180;1
PRD0900181;9
PRD0900182;1
PRD0900183;1
PRD0900185;1
PRD0900187;2
PRD0900188;2
PRD0900189;2
PRD0900195;6
PRD0900196;19
PRD0900198;5
PRD0900199;9
PRD0900200;12
PRD0900201;4
PRD0900202;36
PRD0900204;13
PRD0900205;2
PRD0900207;2
PRD0900209;1
PRD0900210;2
PRD0900211;1
PRD0900212;13
PRD0900213;9
PRD0900214;4
PRD0900215;2
PRD0900216;4
PRD0900217;5
PRD0900218;23
PRD0900219;21
PRD0900220;16
PRD0900221;3
PRD0900222;2
PRD0900224;3
PRD0900225;1
PRD0900226;5
PRD0900227;2
PRD0900228;7
PRD0900229;8
PRD0900230;2
PRD0900231;3
PRD0900233;20
PRD0900234;25
PRD0900235;2
PRD0900236;2
PRD0900238;6
PRD0900239;38
PRD0900241;3
PRD0900242;7
PRD0900243;5
PRD0900244;5
PRD0900247;1
PRD0900248;8
PRD0900249;38
PRD0900251;13
PRD0900254;53
PRD0900255;2
PRD0900256;4
PRD0900258;4
PRD0900259;1
PRD0900260;8
PRD0900261;2
PRD0900262;10
PRD0900263;3
PRD0900264;2
PRD0900265;16
PRD0900267;5
PRD0900269;1
PRD0900270;5
PRD0900271;3
PRD0900272;1
PRD0900273;3
PRD0900274;1
PRD0900275;4
PRD0900277;1
PRD0900278;3
PRD0900280;1
PRD0900282;2
PRD0900284;10
PRD0900285;3
PRD0900286;1
PRD0900287;2
PRD0900289;3
PRD0900290;14
